/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
t15.2023.08.13 trials:  54%|█████▍    | 19/35 [00:00<00:00, 20.08it/s][A
t15.2023.08.13 trials:  63%|██████▎   | 22/35 [00:01<00:00, 20.49it/s][A
t15.2023.08.13 trials:  71%|███████▏  | 25/35 [00:01<00:00, 21.36it/s][A
t15.2023.08.13 trials:  80%|████████  | 28/35 [00:01<00:00, 23.10it/s][A
t15.2023.08.13 trials:  89%|████████▊ | 31/35 [00:01<00:00, 22.30it/s][A
t15.2023.08.13 trials:  97%|█████████▋| 34/35 [00:01<00:00, 22.98it/s][A
                                                                      [ASessions:   2%|▏         | 1/41 [00:01<01:05,  1.64s/it]
t15.2023.08.18 trials:   0%|          | 0/49 [00:00<?, ?it/s][A
t15.2023.08.18 trials:   6%|▌         | 3/49 [00:00<00:01, 23.06it/s][A
t15.2023.08.18 trials:  12%|█▏        | 6/49 [00:00<00:01, 21.91it/s][A
t15.2023.08.18 trials:  18%|█▊        | 9/49 [00:00<00:01, 20.98it/s][A
t15.2023.08.18 trials:  24%|██▍       | 12/49 [00:00<00:01, 21.52it/s][A
t15.2023.08.18 trials:  31%|███       | 15/49 [00:00<00:01, 22.03it/s][A
t15.2023.08.18 trials:  37%|███▋      | 18/49 [00:00<00:01, 24.18it/s][A
t15.2023.08.18 trials:  43%|████▎     | 21/49 [00:00<00:01, 21.50it/s][A
t15.2023.08.18 trials:  49%|████▉     | 24/49 [00:01<00:01, 22.00it/s][A
t15.2023.08.18 trials:  55%|█████▌    | 27/49 [00:01<00:00, 22.55it/s][A
t15.2023.08.18 trials:  61%|██████    | 30/49 [00:01<00:00, 20.95it/s][A
t15.2023.08.18 trials:  67%|██████▋   | 33/49 [00:01<00:00, 21.12it/s][A
t15.2023.08.18 trials:  73%|███████▎  | 36/49 [00:01<00:00, 21.53it/s][A
t15.2023.08.18 trials:  80%|███████▉  | 39/49 [00:01<00:00, 18.80it/s][A
t15.2023.08.18 trials:  84%|████████▎ | 41/49 [00:01<00:00, 18.81it/s][A
t15.2023.08.18 trials:  90%|████████▉ | 44/49 [00:02<00:00, 20.33it/s][A
t15.2023.08.18 trials:  96%|█████████▌| 47/49 [00:02<00:00, 20.49it/s][A
                                                                      [ASessions:   5%|▍         | 2/41 [00:03<01:19,  2.05s/it]
t15.2023.08.20 trials:   0%|          | 0/48 [00:00<?, ?it/s][A
t15.2023.08.20 trials:   4%|▍         | 2/48 [00:00<00:04,  9.58it/s][A
t15.2023.08.20 trials:   6%|▋         | 3/48 [00:00<00:05,  8.55it/s][A
t15.2023.08.20 trials:  10%|█         | 5/48 [00:00<00:03, 12.16it/s][A
t15.2023.08.20 trials:  17%|█▋        | 8/48 [00:00<00:02, 15.37it/s][A
t15.2023.08.20 trials:  23%|██▎       | 11/48 [00:00<00:02, 16.61it/s][A
t15.2023.08.20 trials:  29%|██▉       | 14/48 [00:00<00:01, 18.36it/s][A
t15.2023.08.20 trials:  35%|███▌      | 17/48 [00:01<00:01, 19.64it/s][A
t15.2023.08.20 trials:  40%|███▉      | 19/48 [00:01<00:01, 19.55it/s][A
t15.2023.08.20 trials:  44%|████▍     | 21/48 [00:01<00:01, 19.62it/s][A
t15.2023.08.20 trials:  48%|████▊     | 23/48 [00:01<00:01, 19.51it/s][A
t15.2023.08.20 trials:  54%|█████▍    | 26/48 [00:01<00:01, 20.38it/s][A
t15.2023.08.20 trials:  60%|██████    | 29/48 [00:01<00:00, 20.72it/s][A
t15.2023.08.20 trials:  67%|██████▋   | 32/48 [00:01<00:00, 22.20it/s][A
t15.2023.08.20 trials:  73%|███████▎  | 35/48 [00:01<00:00, 22.07it/s][A
t15.2023.08.20 trials:  79%|███████▉  | 38/48 [00:02<00:00, 22.27it/s][A
t15.2023.08.20 trials:  85%|████████▌ | 41/48 [00:02<00:00, 22.25it/s][A
t15.2023.08.20 trials:  92%|█████████▏| 44/48 [00:02<00:00, 21.71it/s][A
t15.2023.08.20 trials:  98%|█████████▊| 47/48 [00:02<00:00, 21.97it/s][A
                                                                      [ASessions:   7%|▋         | 3/41 [00:06<01:25,  2.24s/it]
t15.2023.08.25 trials:   0%|          | 0/25 [00:00<?, ?it/s][A
t15.2023.08.25 trials:  12%|█▏        | 3/25 [00:00<00:00, 24.90it/s][A
t15.2023.08.25 trials:  24%|██▍       | 6/25 [00:00<00:00, 23.63it/s][A
t15.2023.08.25 trials:  36%|███▌      | 9/25 [00:00<00:00, 22.42it/s][A
t15.2023.08.25 trials:  48%|████▊     | 12/25 [00:00<00:00, 20.50it/s][A
t15.2023.08.25 trials:  60%|██████    | 15/25 [00:00<00:00, 21.34it/s][A
t15.2023.08.25 trials:  72%|███████▏  | 18/25 [00:00<00:00, 19.96it/s][A
t15.2023.08.25 trials:  84%|████████▍ | 21/25 [00:01<00:00, 19.95it/s][A
t15.2023.08.25 trials:  96%|█████████▌| 24/25 [00:01<00:00, 19.62it/s][A
                                                                      [ASessions:  10%|▉         | 4/41 [00:07<01:07,  1.84s/it]
t15.2023.08.27 trials:   0%|          | 0/25 [00:00<?, ?it/s][A
t15.2023.08.27 trials:  12%|█▏        | 3/25 [00:00<00:00, 26.47it/s][A
t15.2023.08.27 trials:  24%|██▍       | 6/25 [00:00<00:00, 26.50it/s][A
t15.2023.08.27 trials:  36%|███▌      | 9/25 [00:00<00:00, 26.29it/s][A
t15.2023.08.27 trials:  48%|████▊     | 12/25 [00:00<00:00, 24.60it/s][A
t15.2023.08.27 trials:  60%|██████    | 15/25 [00:00<00:00, 23.23it/s][A
t15.2023.08.27 trials:  72%|███████▏  | 18/25 [00:00<00:00, 24.02it/s][A
t15.2023.08.27 trials:  84%|████████▍ | 21/25 [00:00<00:00, 22.83it/s][A
t15.2023.08.27 trials:  96%|█████████▌| 24/25 [00:01<00:00, 21.81it/s][A
                                                                      [ASessions:  12%|█▏        | 5/41 [00:08<00:56,  1.56s/it]
t15.2023.09.01 trials:   0%|          | 0/49 [00:00<?, ?it/s][A
t15.2023.09.01 trials:   4%|▍         | 2/49 [00:00<00:02, 19.01it/s][A
t15.2023.09.01 trials:  10%|█         | 5/49 [00:00<00:02, 21.12it/s][A
t15.2023.09.01 trials:  16%|█▋        | 8/49 [00:00<00:01, 22.99it/s][A
t15.2023.09.01 trials:  22%|██▏       | 11/49 [00:00<00:01, 21.37it/s][A
t15.2023.09.01 trials:  29%|██▊       | 14/49 [00:00<00:01, 21.90it/s][A
t15.2023.09.01 trials:  35%|███▍      | 17/49 [00:00<00:01, 20.76it/s][A
t15.2023.09.01 trials:  41%|████      | 20/49 [00:00<00:01, 21.00it/s][A
t15.2023.09.01 trials:  47%|████▋     | 23/49 [00:01<00:01, 21.31it/s][A
t15.2023.09.01 trials:  53%|█████▎    | 26/49 [00:01<00:01, 21.40it/s][A
t15.2023.09.01 trials:  59%|█████▉    | 29/49 [00:01<00:00, 20.61it/s][A
t15.2023.09.01 trials:  65%|██████▌   | 32/49 [00:01<00:00, 22.35it/s][A
t15.2023.09.01 trials:  71%|███████▏  | 35/49 [00:01<00:00, 21.94it/s][A
t15.2023.09.01 trials:  78%|███████▊  | 38/49 [00:01<00:00, 21.54it/s][A
t15.2023.09.01 trials:  84%|████████▎ | 41/49 [00:01<00:00, 21.97it/s][A
t15.2023.09.01 trials:  90%|████████▉ | 44/49 [00:02<00:00, 22.53it/s][A
t15.2023.09.01 trials:  96%|█████████▌| 47/49 [00:02<00:00, 21.03it/s][A
                                                                      [ASessions:  15%|█▍        | 6/41 [00:11<01:03,  1.81s/it]
t15.2023.09.03 trials:   0%|          | 0/34 [00:00<?, ?it/s][A
t15.2023.09.03 trials:   6%|▌         | 2/34 [00:00<00:01, 19.99it/s][A
t15.2023.09.03 trials:  15%|█▍        | 5/34 [00:00<00:01, 21.62it/s][A
t15.2023.09.03 trials:  24%|██▎       | 8/34 [00:00<00:01, 20.35it/s][A
t15.2023.09.03 trials:  32%|███▏      | 11/34 [00:00<00:01, 20.61it/s][A
t15.2023.09.03 trials:  41%|████      | 14/34 [00:00<00:00, 21.99it/s][A
t15.2023.09.03 trials:  50%|█████     | 17/34 [00:00<00:00, 21.18it/s][A
t15.2023.09.03 trials:  59%|█████▉    | 20/34 [00:01<00:00, 17.91it/s][A
t15.2023.09.03 trials:  65%|██████▍   | 22/34 [00:01<00:00, 17.79it/s][A
t15.2023.09.03 trials:  74%|███████▎  | 25/34 [00:01<00:00, 18.95it/s][A
t15.2023.09.03 trials:  82%|████████▏ | 28/34 [00:01<00:00, 20.70it/s][A
t15.2023.09.03 trials:  91%|█████████ | 31/34 [00:01<00:00, 21.60it/s][A
t15.2023.09.03 trials: 100%|██████████| 34/34 [00:01<00:00, 21.81it/s][A
                                                                      [ASessions:  17%|█▋        | 7/41 [00:12<00:59,  1.76s/it]
t15.2023.09.24 trials:   0%|          | 0/35 [00:00<?, ?it/s][A
t15.2023.09.24 trials:   6%|▌         | 2/35 [00:00<00:01, 19.18it/s][A
t15.2023.09.24 trials:  11%|█▏        | 4/35 [00:00<00:01, 19.08it/s][A
t15.2023.09.24 trials:  20%|██        | 7/35 [00:00<00:01, 20.08it/s][A
t15.2023.09.24 trials:  29%|██▊       | 10/35 [00:00<00:01, 20.06it/s][A
t15.2023.09.24 trials:  34%|███▍      | 12/35 [00:00<00:01, 19.50it/s][A
t15.2023.09.24 trials:  43%|████▎     | 15/35 [00:00<00:00, 21.25it/s][A
t15.2023.09.24 trials:  51%|█████▏    | 18/35 [00:00<00:00, 20.55it/s][A
t15.2023.09.24 trials:  60%|██████    | 21/35 [00:01<00:00, 20.38it/s][A
t15.2023.09.24 trials:  69%|██████▊   | 24/35 [00:01<00:00, 19.86it/s][A
t15.2023.09.24 trials:  74%|███████▍  | 26/35 [00:01<00:00, 15.01it/s][A
t15.2023.09.24 trials:  80%|████████  | 28/35 [00:01<00:00, 15.36it/s][A
t15.2023.09.24 trials:  86%|████████▌ | 30/35 [00:01<00:00, 15.40it/s][A
t15.2023.09.24 trials:  94%|█████████▍| 33/35 [00:01<00:00, 17.78it/s][A
                                                                      [ASessions:  20%|█▉        | 8/41 [00:14<00:59,  1.80s/it]
t15.2023.09.29 trials:   0%|          | 0/48 [00:00<?, ?it/s][A
t15.2023.09.29 trials:   4%|▍         | 2/48 [00:00<00:02, 18.05it/s][A
t15.2023.09.29 trials:  10%|█         | 5/48 [00:00<00:02, 20.08it/s][A
t15.2023.09.29 trials:  17%|█▋        | 8/48 [00:00<00:01, 20.55it/s][A
t15.2023.09.29 trials:  23%|██▎       | 11/48 [00:00<00:01, 19.26it/s][A
t15.2023.09.29 trials:  27%|██▋       | 13/48 [00:00<00:01, 19.30it/s][A
t15.2023.09.29 trials:  31%|███▏      | 15/48 [00:00<00:01, 19.36it/s][A
t15.2023.09.29 trials:  35%|███▌      | 17/48 [00:00<00:01, 19.38it/s][A
t15.2023.09.29 trials:  42%|████▏     | 20/48 [00:00<00:01, 20.93it/s][A
t15.2023.09.29 trials:  48%|████▊     | 23/48 [00:01<00:01, 20.37it/s][A
t15.2023.09.29 trials:  54%|█████▍    | 26/48 [00:01<00:01, 19.29it/s][A
t15.2023.09.29 trials:  58%|█████▊    | 28/48 [00:01<00:01, 17.15it/s][A
t15.2023.09.29 trials:  62%|██████▎   | 30/48 [00:01<00:01, 15.57it/s][A
t15.2023.09.29 trials:  69%|██████▉   | 33/48 [00:01<00:00, 15.67it/s][A
t15.2023.09.29 trials:  73%|███████▎  | 35/48 [00:01<00:00, 14.95it/s][A
t15.2023.09.29 trials:  77%|███████▋  | 37/48 [00:02<00:00, 14.63it/s][A
t15.2023.09.29 trials:  81%|████████▏ | 39/48 [00:02<00:00, 14.80it/s][A
t15.2023.09.29 trials:  85%|████████▌ | 41/48 [00:02<00:00, 14.05it/s][A
t15.2023.09.29 trials:  90%|████████▉ | 43/48 [00:02<00:00, 14.15it/s][A
t15.2023.09.29 trials:  94%|█████████▍| 45/48 [00:02<00:00, 13.33it/s][A
t15.2023.09.29 trials:  98%|█████████▊| 47/48 [00:02<00:00, 13.34it/s][A
                                                                      [ASessions:  22%|██▏       | 9/41 [00:17<01:09,  2.17s/it]
t15.2023.10.01 trials:   0%|          | 0/44 [00:00<?, ?it/s][A
t15.2023.10.01 trials:   5%|▍         | 2/44 [00:00<00:02, 18.10it/s][A
t15.2023.10.01 trials:   9%|▉         | 4/44 [00:00<00:02, 16.93it/s][A
t15.2023.10.01 trials:  14%|█▎        | 6/44 [00:00<00:02, 17.00it/s][A
t15.2023.10.01 trials:  18%|█▊        | 8/44 [00:00<00:02, 16.36it/s][A
t15.2023.10.01 trials:  23%|██▎       | 10/44 [00:00<00:02, 16.29it/s][A
t15.2023.10.01 trials:  27%|██▋       | 12/44 [00:00<00:01, 17.22it/s][A
t15.2023.10.01 trials:  32%|███▏      | 14/44 [00:00<00:01, 17.26it/s][A
t15.2023.10.01 trials:  39%|███▊      | 17/44 [00:00<00:01, 18.77it/s][A
t15.2023.10.01 trials:  45%|████▌     | 20/44 [00:01<00:01, 19.74it/s][A
t15.2023.10.01 trials:  50%|█████     | 22/44 [00:01<00:01, 18.81it/s][A
t15.2023.10.01 trials:  57%|█████▋    | 25/44 [00:01<00:00, 19.19it/s][A
t15.2023.10.01 trials:  61%|██████▏   | 27/44 [00:01<00:00, 17.58it/s][A
t15.2023.10.01 trials:  66%|██████▌   | 29/44 [00:01<00:00, 15.76it/s][A
t15.2023.10.01 trials:  70%|███████   | 31/44 [00:01<00:00, 16.64it/s][A
t15.2023.10.01 trials:  75%|███████▌  | 33/44 [00:01<00:00, 15.90it/s][A
t15.2023.10.01 trials:  80%|███████▉  | 35/44 [00:02<00:00, 16.17it/s][A
t15.2023.10.01 trials:  84%|████████▍ | 37/44 [00:02<00:00, 16.53it/s][A
t15.2023.10.01 trials:  89%|████████▊ | 39/44 [00:02<00:00, 15.47it/s][A
t15.2023.10.01 trials:  93%|█████████▎| 41/44 [00:02<00:00, 15.58it/s][A
t15.2023.10.01 trials: 100%|██████████| 44/44 [00:02<00:00, 16.64it/s][A
                                                                      [ASessions:  24%|██▍       | 10/41 [00:20<01:11,  2.30s/it]
t15.2023.10.06 trials:   0%|          | 0/36 [00:00<?, ?it/s][A
t15.2023.10.06 trials:   6%|▌         | 2/36 [00:00<00:01, 19.41it/s][A
t15.2023.10.06 trials:  14%|█▍        | 5/36 [00:00<00:01, 20.64it/s][A
t15.2023.10.06 trials:  22%|██▏       | 8/36 [00:00<00:01, 18.05it/s][A
t15.2023.10.06 trials:  28%|██▊       | 10/36 [00:00<00:01, 18.51it/s][A
t15.2023.10.06 trials:  33%|███▎      | 12/36 [00:00<00:01, 18.41it/s][A
t15.2023.10.06 trials:  39%|███▉      | 14/36 [00:00<00:01, 18.28it/s][A
t15.2023.10.06 trials:  44%|████▍     | 16/36 [00:00<00:01, 17.77it/s][A
t15.2023.10.06 trials:  50%|█████     | 18/36 [00:00<00:00, 18.16it/s][A
t15.2023.10.06 trials:  58%|█████▊    | 21/36 [00:01<00:00, 19.87it/s][A
t15.2023.10.06 trials:  67%|██████▋   | 24/36 [00:01<00:00, 21.10it/s][A
t15.2023.10.06 trials:  75%|███████▌  | 27/36 [00:01<00:00, 21.22it/s][A
t15.2023.10.06 trials:  83%|████████▎ | 30/36 [00:01<00:00, 21.29it/s][A
t15.2023.10.06 trials:  92%|█████████▏| 33/36 [00:01<00:00, 20.72it/s][A
t15.2023.10.06 trials: 100%|██████████| 36/36 [00:01<00:00, 19.95it/s][A
                                                                      [ASessions:  27%|██▋       | 11/41 [00:21<01:04,  2.15s/it]
t15.2023.10.08 trials:   0%|          | 0/17 [00:00<?, ?it/s][A
t15.2023.10.08 trials:  18%|█▊        | 3/17 [00:00<00:00, 18.79it/s][A
t15.2023.10.08 trials:  29%|██▉       | 5/17 [00:00<00:00, 18.33it/s][A
t15.2023.10.08 trials:  41%|████      | 7/17 [00:00<00:00, 17.36it/s][A
t15.2023.10.08 trials:  53%|█████▎    | 9/17 [00:00<00:00, 15.63it/s][A
t15.2023.10.08 trials:  65%|██████▍   | 11/17 [00:00<00:00, 15.26it/s][A
t15.2023.10.08 trials:  76%|███████▋  | 13/17 [00:00<00:00, 14.99it/s][A
t15.2023.10.08 trials:  94%|█████████▍| 16/17 [00:00<00:00, 16.53it/s][A
                                                                      [ASessions:  29%|██▉       | 12/41 [00:22<00:52,  1.81s/it]
t15.2023.10.13 trials:   0%|          | 0/44 [00:00<?, ?it/s][A
t15.2023.10.13 trials:   7%|▋         | 3/44 [00:00<00:01, 21.01it/s][A
t15.2023.10.13 trials:  14%|█▎        | 6/44 [00:00<00:01, 20.04it/s][A
t15.2023.10.13 trials:  20%|██        | 9/44 [00:00<00:01, 20.87it/s][A
t15.2023.10.13 trials:  27%|██▋       | 12/44 [00:00<00:01, 20.54it/s][A
t15.2023.10.13 trials:  34%|███▍      | 15/44 [00:00<00:01, 19.85it/s][A
t15.2023.10.13 trials:  41%|████      | 18/44 [00:00<00:01, 21.33it/s][A
t15.2023.10.13 trials:  48%|████▊     | 21/44 [00:01<00:01, 19.54it/s][A
t15.2023.10.13 trials:  55%|█████▍    | 24/44 [00:01<00:01, 19.71it/s][A
t15.2023.10.13 trials:  61%|██████▏   | 27/44 [00:01<00:00, 19.12it/s][A
t15.2023.10.13 trials:  66%|██████▌   | 29/44 [00:01<00:00, 18.52it/s][A
t15.2023.10.13 trials:  70%|███████   | 31/44 [00:01<00:00, 18.45it/s][A
t15.2023.10.13 trials:  75%|███████▌  | 33/44 [00:01<00:00, 17.68it/s][A
t15.2023.10.13 trials:  80%|███████▉  | 35/44 [00:01<00:00, 17.81it/s][A
t15.2023.10.13 trials:  84%|████████▍ | 37/44 [00:01<00:00, 17.39it/s][A
t15.2023.10.13 trials:  89%|████████▊ | 39/44 [00:02<00:00, 16.62it/s][A
t15.2023.10.13 trials:  93%|█████████▎| 41/44 [00:02<00:00, 16.58it/s][A
t15.2023.10.13 trials:  98%|█████████▊| 43/44 [00:02<00:00, 17.02it/s][A
                                                                      [ASessions:  32%|███▏      | 13/41 [00:25<00:55,  1.98s/it]
t15.2023.10.15 trials:   0%|          | 0/44 [00:00<?, ?it/s][A
t15.2023.10.15 trials:   5%|▍         | 2/44 [00:00<00:02, 19.15it/s][A
t15.2023.10.15 trials:   9%|▉         | 4/44 [00:00<00:02, 16.47it/s][A
t15.2023.10.15 trials:  14%|█▎        | 6/44 [00:00<00:02, 12.91it/s][A
t15.2023.10.15 trials:  18%|█▊        | 8/44 [00:00<00:02, 14.20it/s][A
t15.2023.10.15 trials:  25%|██▌       | 11/44 [00:00<00:02, 16.31it/s][A
t15.2023.10.15 trials:  32%|███▏      | 14/44 [00:00<00:01, 17.11it/s][A
t15.2023.10.15 trials:  39%|███▊      | 17/44 [00:01<00:01, 18.36it/s][A
t15.2023.10.15 trials:  43%|████▎     | 19/44 [00:01<00:01, 18.28it/s][A
t15.2023.10.15 trials:  48%|████▊     | 21/44 [00:01<00:01, 18.35it/s][A
t15.2023.10.15 trials:  55%|█████▍    | 24/44 [00:01<00:01, 18.58it/s][A
t15.2023.10.15 trials:  59%|█████▉    | 26/44 [00:01<00:01, 17.68it/s][A
t15.2023.10.15 trials:  64%|██████▎   | 28/44 [00:01<00:00, 16.61it/s][A
t15.2023.10.15 trials:  68%|██████▊   | 30/44 [00:01<00:00, 15.62it/s][A
t15.2023.10.15 trials:  73%|███████▎  | 32/44 [00:01<00:00, 15.59it/s][A
t15.2023.10.15 trials:  77%|███████▋  | 34/44 [00:02<00:00, 14.66it/s][A
t15.2023.10.15 trials:  82%|████████▏ | 36/44 [00:02<00:00, 14.35it/s][A
t15.2023.10.15 trials:  86%|████████▋ | 38/44 [00:02<00:00, 13.94it/s][A
t15.2023.10.15 trials:  91%|█████████ | 40/44 [00:02<00:00, 12.80it/s][A
t15.2023.10.15 trials:  95%|█████████▌| 42/44 [00:02<00:00, 13.51it/s][A
t15.2023.10.15 trials: 100%|██████████| 44/44 [00:02<00:00, 13.52it/s][A
                                                                      [ASessions:  34%|███▍      | 14/41 [00:28<01:00,  2.24s/it]
t15.2023.10.20 trials:   0%|          | 0/9 [00:00<?, ?it/s][A
t15.2023.10.20 trials:  22%|██▏       | 2/9 [00:00<00:00, 15.11it/s][A
t15.2023.10.20 trials:  44%|████▍     | 4/9 [00:00<00:00, 15.78it/s][A
t15.2023.10.20 trials:  67%|██████▋   | 6/9 [00:00<00:00, 16.46it/s][A
t15.2023.10.20 trials:  89%|████████▉ | 8/9 [00:00<00:00, 15.13it/s][A
                                                                    [ASessions:  37%|███▋      | 15/41 [00:28<00:45,  1.74s/it]
t15.2023.10.22 trials:   0%|          | 0/33 [00:00<?, ?it/s][A
t15.2023.10.22 trials:   6%|▌         | 2/33 [00:00<00:01, 16.03it/s][A
t15.2023.10.22 trials:  12%|█▏        | 4/33 [00:00<00:01, 15.23it/s][A
t15.2023.10.22 trials:  18%|█▊        | 6/33 [00:00<00:01, 15.83it/s][A
t15.2023.10.22 trials:  24%|██▍       | 8/33 [00:00<00:01, 16.46it/s][A
t15.2023.10.22 trials:  30%|███       | 10/33 [00:00<00:01, 16.28it/s][A
t15.2023.10.22 trials:  39%|███▉      | 13/33 [00:00<00:01, 18.46it/s][A
t15.2023.10.22 trials:  45%|████▌     | 15/33 [00:00<00:00, 18.39it/s][A
t15.2023.10.22 trials:  55%|█████▍    | 18/33 [00:01<00:00, 19.20it/s][A
t15.2023.10.22 trials:  64%|██████▎   | 21/33 [00:01<00:00, 21.28it/s][A
t15.2023.10.22 trials:  73%|███████▎  | 24/33 [00:01<00:00, 21.36it/s][A
t15.2023.10.22 trials:  82%|████████▏ | 27/33 [00:01<00:00, 22.04it/s][A
t15.2023.10.22 trials:  91%|█████████ | 30/33 [00:01<00:00, 21.80it/s][A
t15.2023.10.22 trials: 100%|██████████| 33/33 [00:01<00:00, 19.49it/s][A
                                                                      [ASessions:  39%|███▉      | 16/41 [00:30<00:43,  1.73s/it]
t15.2023.11.03 trials:   0%|          | 0/50 [00:00<?, ?it/s][A
t15.2023.11.03 trials:   4%|▍         | 2/50 [00:00<00:02, 16.16it/s][A
t15.2023.11.03 trials:   8%|▊         | 4/50 [00:00<00:02, 15.80it/s][A
t15.2023.11.03 trials:  12%|█▏        | 6/50 [00:00<00:03, 11.17it/s][A
t15.2023.11.03 trials:  16%|█▌        | 8/50 [00:00<00:03, 12.37it/s][A
t15.2023.11.03 trials:  20%|██        | 10/50 [00:00<00:02, 13.47it/s][A
t15.2023.11.03 trials:  24%|██▍       | 12/50 [00:00<00:02, 13.89it/s][A
